"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse) #la boite Ã  outil universelle"
"0","library(syuzhet) #analyse du sentiment"
"0","library(readr) #pour lire du csv"
"0","library(scales) # pour affiner les Ã©chelles de ggplot"
"0","library(gridExtra) #pour associer des graph en une figure"
"0","library(reshape2) #pour faire des fichiers "" longs"""
"0","library(lubridate) #c'est pour traiter les format time"
"0","library(quanteda) #en avant le nlp"
"0","library(cleanNLP) # un super annotateur"
"2","le package ‘cleanNLP’ a été compilé avec la version R 4.0.2"
"0","#les datas sont lÃ "
"0",""
"0","df<-read_rds(""df.rds"")"
"0",""
