"0",""
"0","#la qualité des topic"
"0",""
"0","topicQuality(model.stm , dfm_stm$documents, xlab = ""Semantic Coherence"",  ylab = ""Exclusivity"", M = k)"
"1"," [1]"
"1"," -417.3936"
"1"," -425.2637"
"1"," -256.2186"
"1"," -494.2771"
"1"," -386.1557"
"1"," -384.3207"
"1"," -356.2415"
"1"," -237.1103"
"1"," -422.1522"
"1"," -277.5209"
"1"," -420.1743"
"1","
"
"1","[12]"
"1"," -334.1889"
"1","
"
"1"," [1]"
"1"," 11.70795"
"1"," 11.16955"
"1"," 11.67047"
"1"," 11.37616"
"1"," 11.66249"
"1"," 11.38157"
"1"," 11.62927"
"1"," 11.68747"
"1"," 11.35991"
"1"," 11.29664"
"1"," 11.72919"
"1"," 11.90444"
"1","
"
