"0",""
"0","library(igraph)"
"2","
Attachement du package : ‘igraph’

"
"2","The following objects are masked from ‘package:lubridate’:

    %--%, union

"
"2","The following objects are masked from ‘package:dplyr’:

    as_data_frame, groups, union

"
"2","The following objects are masked from ‘package:purrr’:

    compose, simplify

"
"2","The following object is masked from ‘package:tidyr’:

    crossing

"
"2","The following object is masked from ‘package:tibble’:

    as_data_frame

"
"2","The following object is masked from ‘package:quanteda’:

    as.igraph

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"0","b<-NULL"
"0","for (i in seq_along((1:k)))"
"0","{"
"0","  a<-paste0(model.stm.labels$score[i,1:3], collapse = ""\n"")"
"0","  a<-paste(""Topic"",i,""\n"",a)"
"0","b<-rbind(b,a)"
"0","}"
"0",""
"0","label<-as.data.frame(b)"
"0","label"
