"0",""
"0","g<-graph_from_adjacency_matrix(adjmatrix, mode = ""lower"", weighted = TRUE, diag = FALSE, add.colnames = FALSE, add.rownames = b)"
"2","No column names to add"
"2","la condition a une longueur > 1 et seul le premier élément est utilisé"
"2","No row names to add"
"0","g <- delete.edges(g, E(g)[ abs(weight) < 0.1])"
"0",""
"0","curve_multiple(g)"
"1","[1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"0","set.seed(2021)"
"0","plot(g,layout=layout_with_fr,  margin = c(0, 0, 0, 0),"
"0","     edge.width=abs(E(g)$weight)*15,"
"0","     edge.color=ifelse(E(g)$weight > 0, ""grey60"",""red""),"
"0","     vertex.label=label$V1,"
"0","     vertex.label.family=""Arial"","
"0","     vertex.color = adjustcolor(""pink2"", alpha.f = .2),vertex.label.cex=0.7, vertex.size=400*thetat$mean, vertex.frame.color= ""white"""
"0","     )"
