"0",""
"0","df %>%"
"0","  dplyr::group_by(isRetweet,isDeleted) %>%"
"0","  ts_plot( ""1 week"") +"
"0","  ggplot2::theme_minimal() +"
"0","  ggplot2::theme(plot.title = ggplot2::element_text(face = ""bold""),axis.text.x = element_text(size = 8, angle = 45)) +"
"0","  ggplot2::labs("
"0","    x = NULL, y = NULL,"
"0","    title = ""Fréquence des posts twitter de Donald Trump"","
"0","    subtitle = ""Nombre de tweets par  heures"")+"
"0","  scale_x_datetime(date_breaks = ""1 month"", labels = scales::label_date_short())"
