"0",""
"0","tag_fcm <- fcm(dfmat_tweets)"
"0","toptag <- names(topfeatures(tag_fcm, 500))"
"0",""
"0","head(tag_fcm)"
"1","Feature co-occurrence matrix of: "
"1",""
"1","6"
"1",""
"1"," by "
"1",""
"1","6"
"1",""
"1"," feature"
"1",""
"1","s"
"1",""
"1",".
"
"1","           features
"
"1","features   "
"1"," thrilled"
"1"," back"
"1"," great"
"1"," city"
"1"," charlotte"
"1"," north"
"1","
  thrilled "
"1","        0"
"1","   12"
"1","     4"
"1","    1"
"1","         1"
"1","     1"
"1","
  back     "
"1","        0"
"1","   12"
"1","    51"
"1","    7"
"1","         1"
"1","     8"
"1","
  great    "
"1","        0"
"1","    0"
"1","    95"
"1","   23"
"1","         3"
"1","    25"
"1","
  city     "
"1","        0"
"1","    0"
"1","     0"
"1","    3"
"1","         1"
"1","     2"
"1","
  charlotte"
"1","        0"
"1","    0"
"1","     0"
"1","    0"
"1","         0"
"1","     4"
"1","
  north    "
"1","        0"
"1","    0"
"1","     0"
"1","    0"
"1","         0"
"1","     3"
"1","
"
"0","topgat_fcm <- fcm_select(tag_fcm, pattern = toptag)"
"0","textplot_network(topgat_fcm, min_freq = 30,color=""pink"", edge_alpha = 0.2, edge_size = 2,vertex_size=.7, vertex_labelsize = 3.5)"
"0",""
