"0",""
"0","model.stm.labels <- labelTopics(model.stm, 1:k)"
"0",""
"0","dfm_stm$meta$retweets <- as.numeric(dfm_stm$meta$retweets)"
"0",""
"0","model.stm.ee <- estimateEffect(1:k ~ s(retweets), model.stm, meta = dfm_stm$meta)"
"2","Using formula(x) is deprecated when x is a character vector of length > 1.
  Consider formula(paste(x, collapse = "" "")) instead."
"0","par(mfrow = c(3,4) , mar = c(1,0,2,0))"
"0","for (i in seq_along((1:k)))"
"0","{"
"0","  plot(model.stm.ee, ""retweets"", method = ""continuous"", topics = i, main = paste0(model.stm.labels$score[i,1:4], collapse = ""-""), printlegend = T)"
"0",""
"0","}"
