"0",""
"0","trctrl <- trainControl(method = ""cv"", 3 ,classProbs = TRUE)"
"0",""
"0","neuralGrid <-expand.grid("
"0","  layer1 = 3,"
"0","  layer2 = 3,"
"0","  layer3 = 0,"
"0","  decay=0.0005"
"0",")"
"0","neural_mod <- train(x=data_df_train,y = response_train,"
"0","    method = ""mlpWeightDecayML"","
"0","    tuneGrid = neuralGrid, # cannot pass parameter hidden directly!!"
"0","    trControl = trainControl(method = ""none""))"
"0","    "
"0","neural_pred <- predict(neural_mod,"
"0","                     newdata = data_df_test, prob=TRUE)"
"0","neural_cm <- confusionMatrix(neural_pred, as.factor(meta[-trainIndex, ]$top))"
"0","neural_cm"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   no"
"1","  yes"
"1","
       no "
"1","    0"
"1","    0"
"1","
       yes"
"1"," 3536"
"1"," 3544"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.5006          "
"1","
"
"1","                 95% CI :"
"1"," (0.4888, 0.5123)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5006          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.5047          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.0000          "
"1","
"
"1","            Specificity :"
"1"," 1.0000          "
"1","
"
"1","         Pos Pred Value :"
"1","    NaN          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.5006          "
"1","
"
"1","             Prevalence :"
"1"," 0.4994          "
"1","
"
"1","         Detection Rate :"
"1"," 0.0000          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.0000          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.5000          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," no              "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","  "
