"0",""
"0","##rdf"
"0","trctrl <- trainControl(method = ""cv"", 3,classProbs=TRUE, savePredictions = TRUE)"
"0","model_grid <- expand.grid("
"0","   mtry = 20                                    # mtry specified here"
"0","   ,splitrule = ""gini"""
"0","   ,min.node.size = 20"
"0"," )"
"0",""
"0","ranger_mod <- train(x = data_df_train,"
"0","                    y = as.factor(response_train),"
"0","                    method = ""ranger"","
"0","                    trControl = trctrl,tuneGrid = model_grid,"
"0","                    importance=""impurity"")"
"1","Growing trees.."
"1"," Progress: "
"1","39"
"1","%. Estimated remaining time: "
"1","48 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","78"
"1","%. Estimated remaining time: "
"1","17 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","42"
"1","%. Estimated remaining time: "
"1","42 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","82"
"1","%. Estimated remaining time: "
"1","13 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","39"
"1","%. Estimated remaining time: "
"1","47 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","78"
"1","%. Estimated remaining time: "
"1","17 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","23"
"1","%. Estimated remaining time: "
"1","1 minute, 42 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","45"
"1","%. Estimated remaining time: "
"1","1 minute, 14 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","69"
"1","%. Estimated remaining time: "
"1","42 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","92"
"1","%. Estimated remaining time: "
"1","10 seconds"
"1","."
"1","
"
"0","ranger_mod$results"
